Label (Grouping),type,Total
Hualapai Indian Tribe of the Hualapai Indian Reservation,alone,"1,726"
Hualapai Indian Tribe of the Hualapai Indian Reservation,combo,"2,258"
Huastec,alone,443
Huastec,combo,"1,149"
Huave,alone,17
Huave,combo,30
Hughes Village,alone,122
Hughes Village,combo,132
Huichol,alone,"1,595"
Huichol,combo,"4,728"
Huron,alone,188
Huron,combo,"2,044"
Huron of Lorretteville,alone,4
Huron of Lorretteville,combo,7
Huslia Village,alone,406
Huslia Village,combo,473
Hydaburg Cooperative Association,alone,96
Hydaburg Cooperative Association,combo,111
Igiugig Village,alone,52
Igiugig Village,combo,59
Iipay Nation of Santa Ysabel,alone,504
Iipay Nation of Santa Ysabel,combo,737
Illinois Miami,alone,102
Illinois Miami,combo,622
Inaja Band of Diegueno Mission Indians of the Inaja and Cosmit Reservation,alone,12
Inaja Band of Diegueno Mission Indians of the Inaja and Cosmit Reservation,combo,19
Inca,alone,"13,305"
Inca,combo,"31,367"
Indian Township,alone,232
Indian Township,combo,488
Indiana Miami,alone,546
Indiana Miami,combo,"1,405"
Innu (Montagnais),alone,20
Innu (Montagnais),combo,136
Interior Salish,alone,20
Interior Salish,combo,40
Inuit,alone,926
Inuit,combo,"4,332"
Inupiat (Inupiaq),alone,"5,674"
Inupiat (Inupiaq),combo,"10,501"
Inupiat Community of the Arctic Slope,alone,95
Inupiat Community of the Arctic Slope,combo,247
Ione Band of Miwok Indians,alone,168
Ione Band of Miwok Indians,combo,300
Iowa (Tribe),alone,725
Iowa (Tribe),combo,"2,360"
Iowa Tribe of Kansas and Nebraska,alone,439
Iowa Tribe of Kansas and Nebraska,combo,"1,095"
Iowa Tribe of Oklahoma,alone,255
Iowa Tribe of Oklahoma,combo,400
Iqugmuit Traditional Council,alone,402
Iqugmuit Traditional Council,combo,420
Iroquois,alone,"1,916"
Iroquois,combo,"24,918"
Ivanof Bay Village,alone,29
Ivanof Bay Village,combo,47
Ixcatec,alone,3
Ixcatec,combo,4
Jackson Band of Miwuk Indians,alone,5
Jackson Band of Miwuk Indians,combo,6
James Bay Cree,alone,0
James Bay Cree,combo,1
James Smith Cree Nation,alone,0
James Smith Cree Nation,combo,1
Jamestown S'Klallam Tribe,alone,379
Jamestown S'Klallam Tribe,combo,902
Jamul Indian Village,alone,61
Jamul Indian Village,combo,200
Jena Band of Choctaw Indians,alone,136
Jena Band of Choctaw Indians,combo,219
Jicarilla Apache Nation,alone,"3,627"
Jicarilla Apache Nation,combo,"5,248"
Juaneno (Acjachemem),alone,"2,115"
Juaneno (Acjachemem),combo,"4,485"
Kaguyak Village,alone,7
Kaguyak Village,combo,13
Kahkewistahaw First Nation,alone,3
Kahkewistahaw First Nation,combo,6
Kaibab Band of Paiute Indians of the Kaibab Indian Reservation,alone,195
Kaibab Band of Paiute Indians of the Kaibab Indian Reservation,combo,224
Kaktovik Village (Barter Island),alone,230
Kaktovik Village (Barter Island),combo,254
Kalapuya,alone,35
Kalapuya,combo,153
Kalispel Indian Community,alone,337
Kalispel Indian Community,combo,507
Kamloops Band,alone,8
Kamloops Band,combo,13
Kanaka Bar,alone,5
Kanaka Bar,combo,6
Kanjobal,alone,58
Kanjobal,combo,165
Karuk Tribe,alone,"3,427"
Karuk Tribe,combo,"8,038"
Kashia Band of Pomo Indians of the Stewarts Point Rancheria,alone,443
Kashia Band of Pomo Indians of the Stewarts Point Rancheria,combo,626
Kasigluk Traditional Elders Council,alone,531
Kasigluk Traditional Elders Council,combo,572
Kaska Dena,alone,6
Kaska Dena,combo,16
Kathlamet,alone,0
Kathlamet,combo,2
Kaw Nation,alone,"1,221"
Kaw Nation,combo,"3,862"
Kawerak,alone,13
Kawerak,combo,21
Keeseekoose Band,alone,7
Keeseekoose Band,combo,8
Kekchi,alone,106
Kekchi,combo,211
Kenaitze Indian Tribe,alone,541
Kenaitze Indian Tribe,combo,"1,176"
Kern Valley Indian Community,alone,199
Kern Valley Indian Community,combo,487
Ketchikan Indian Corporation,alone,997
Ketchikan Indian Corporation,combo,"1,416"
"Kewa Pueblo, New Mexico",alone,"3,734"
"Kewa Pueblo, New Mexico",combo,"4,306"
Keweenaw Bay Indian Community,alone,"1,118"
Keweenaw Bay Indian Community,combo,"1,978"
Kialegee Tribal Town,alone,32
Kialegee Tribal Town,combo,53
Kickapoo,alone,"2,940"
Kickapoo,combo,"7,747"
Kickapoo Traditional Tribe of Texas,alone,441
Kickapoo Traditional Tribe of Texas,combo,508
Kickapoo Tribe of Indians of the Kickapoo Reservation in Kansas,alone,571
Kickapoo Tribe of Indians of the Kickapoo Reservation in Kansas,combo,856
Kickapoo Tribe of Oklahoma,alone,727
Kickapoo Tribe of Oklahoma,combo,898
Kikiallus,alone,9
Kikiallus,combo,66
King Cove,alone,15
King Cove,combo,39
King Island Native Community,alone,233
King Island Native Community,combo,372
King Salmon Tribe,alone,18
King Salmon Tribe,combo,33
Kingsclear Band,alone,X
Kingsclear Band,combo,8
Kiowa,alone,"4,268"
Kiowa,combo,"10,347"
Kiowa Indian Tribe of Oklahoma,alone,"2,549"
Kiowa Indian Tribe of Oklahoma,combo,"3,831"
Kitamaat,alone,5
Kitamaat,combo,11
Kitigan Zibi Anishinabeg,alone,29
Kitigan Zibi Anishinabeg,combo,108
Klahoose First Nation,alone,26
Klahoose First Nation,combo,44
Klallam,alone,250
Klallam,combo,764
Klamath Tribes,alone,"3,015"
Klamath Tribes,combo,"5,695"
Klawock Cooperative Association,alone,80
Klawock Cooperative Association,combo,126
Kletsel Dehe Band of Wintun Indians,alone,83
Kletsel Dehe Band of Wintun Indians,combo,114
Knik Tribe,alone,169
Knik Tribe,combo,282
Koasek (Cowasuck) Traditional Band of the Sovereign Abenaki Nation,alone,25
Koasek (Cowasuck) Traditional Band of the Sovereign Abenaki Nation,combo,102
Kodiak,alone,116
Kodiak,combo,326
Koi Nation of Northern California,alone,39
Koi Nation of Northern California,combo,167
Kokhanok Village,alone,75
Kokhanok Village,combo,101
Koniag Aleut,alone,253
Koniag Aleut,combo,607
Konkow,alone,309
Konkow,combo,915
Kootenai Tribe of Idaho,alone,444
Kootenai Tribe of Idaho,combo,"2,088"
Koyukuk Native Village,alone,304
Koyukuk Native Village,combo,484
Kumeyaay (Diegueno),alone,"1,049"
Kumeyaay (Diegueno),combo,"2,222"
Kuna Indian,alone,115
Kuna Indian,combo,481
Kwakiutl,alone,12
Kwakiutl,combo,79
Kyuquot Band,alone,10
Kyuquot Band,combo,25
"La Jolla Band of Luiseno Indians, California",alone,294
"La Jolla Band of Luiseno Indians, California",combo,447
La Posta Band of Diegueno Mission Indians,alone,34
La Posta Band of Diegueno Mission Indians,combo,45
Lac Courte Oreilles Band of Lake Superior Chippewa,alone,"2,840"
Lac Courte Oreilles Band of Lake Superior Chippewa,combo,"4,758"
Lac du Flambeau Band of Lake Superior Chippewa Indians,alone,"1,437"
Lac du Flambeau Band of Lake Superior Chippewa Indians,combo,"2,088"
Lac Vieux Desert Band of Lake Superior Chippewa Indians,alone,313
Lac Vieux Desert Band of Lake Superior Chippewa Indians,combo,467
Lacandon,alone,7
Lacandon,combo,22
Lagunero,alone,36
Lagunero,combo,56
Lakahahmen Band,alone,0
Lakahahmen Band,combo,3
Lake Manitoba Band,alone,6
Lake Manitoba Band,combo,6
Lake Minchumina,alone,4
Lake Minchumina,combo,8
Lake St. Martin Band,alone,X
Lake St. Martin Band,combo,X
Lake Superior Chippewa,alone,277
Lake Superior Chippewa,combo,729
Las Vegas Tribe of Paiute Indians of the Las Vegas Indian Colony,alone,46
Las Vegas Tribe of Paiute Indians of the Las Vegas Indian Colony,combo,68
Lassik,alone,2
Lassik,combo,X
Leech Lake Band,alone,"4,197"
Leech Lake Band,combo,"5,998"
Lemhi-Shoshone,alone,40
Lemhi-Shoshone,combo,142
Lenca,alone,"1,562"
Lenca,combo,"3,571"
Lennox Island Band,alone,3
Lennox Island Band,combo,7
Levelock Village,alone,78
Levelock Village,combo,93
Liard River First Nation,alone,X
Liard River First Nation,combo,5
Lillooet,alone,7
Lillooet,combo,30
Lime Village,alone,11
Lime Village,combo,15
Lipan Apache,alone,"2,126"
Lipan Apache,combo,"4,167"
Listuguj Mi'Gmaq First Nation,alone,17
Listuguj Mi'Gmaq First Nation,combo,74
Little River Band of Ottawa Indians of Michigan,alone,"1,643"
Little River Band of Ottawa Indians of Michigan,combo,"2,966"
Little Shell Tribe of Chippewa Indians of Montana,alone,"1,489"
Little Shell Tribe of Chippewa Indians of Montana,combo,"3,576"
Little Shuswap Band,alone,2
Little Shuswap Band,combo,3
Little Traverse Bay Bands of Odawa Indians,alone,"1,612"
Little Traverse Bay Bands of Odawa Indians,combo,"2,740"
Lone Pine Paiute-Shoshone Tribe,alone,70
Lone Pine Paiute-Shoshone Tribe,combo,116
Long Plain First Nation,alone,18
Long Plain First Nation,combo,36
Los Coyotes Band of Cahuilla and Cupeno Indians,alone,108
Los Coyotes Band of Cahuilla and Cupeno Indians,combo,183
Louisiana Choctaw Tribe,alone,27
Louisiana Choctaw Tribe,combo,155
"Lovelock Paiute Tribe of the Lovelock Indian Colony, Nevada",alone,68
"Lovelock Paiute Tribe of the Lovelock Indian Colony, Nevada",combo,105
"Lower Brule Sioux Tribe of the Lower Brule Reservation, South Dakota",alone,"2,090"
"Lower Brule Sioux Tribe of the Lower Brule Reservation, South Dakota",combo,"2,709"
Lower Elwha Tribal Community,alone,620
Lower Elwha Tribal Community,combo,953
Lower Muscogee Creek Tribe,alone,517
Lower Muscogee Creek Tribe,combo,989
Lower Nicola Indian Band,alone,17
Lower Nicola Indian Band,combo,39
Lower Sioux Indian Community in the State of Minnesota,alone,684
Lower Sioux Indian Community in the State of Minnesota,combo,942
Lower Skagit,alone,X
Lower Skagit,combo,2
Luiseno,alone,"1,277"
Luiseno,combo,"2,637"
Lumbee Tribe of North Carolina,alone,"54,293"
Lumbee Tribe of North Carolina,combo,"79,424"
Lummi Tribe,alone,"3,687"
Lummi Tribe,combo,"5,484"
Lytton Rancheria of California,alone,98
Lytton Rancheria of California,combo,145
Ma-Chis Lower Creek Indian Tribe of Alabama,alone,457
Ma-Chis Lower Creek Indian Tribe of Alabama,combo,684
Maidu,alone,"1,563"
Maidu,combo,"4,219"
Makah Indian Tribe,alone,"2,278"
Makah Indian Tribe,combo,"3,518"
Malahat First Nation,alone,2
Malahat First Nation,combo,24
Malheur Paiute,alone,2
Malheur Paiute,combo,X
Maliseet,alone,965
Maliseet,combo,"2,694"
"Manchester Band of Pomo Indians of the Manchester Rancheria, California",alone,260
"Manchester Band of Pomo Indians of the Manchester Rancheria, California",combo,357
Mandan,alone,271
Mandan,combo,"1,780"
Manley Hot Springs Village,alone,8
Manley Hot Springs Village,combo,30
Manokotak Village,alone,124
Manokotak Village,combo,165
Manzanita Band of Diegueno Mission Indians,alone,100
Manzanita Band of Diegueno Mission Indians,combo,131
Mapuche (Araucanian),alone,499
Mapuche (Araucanian),combo,"2,293"
Maricopa,alone,583
Maricopa,combo,"1,099"
Marietta Band of Nooksack,alone,2
Marietta Band of Nooksack,combo,4
Mashantucket Pequot Indian Tribe,alone,611
Mashantucket Pequot Indian Tribe,combo,"1,090"
Mashpee Wampanoag Tribe,alone,644
Mashpee Wampanoag Tribe,combo,"1,273"
Matachewan Band,alone,7
Matachewan Band,combo,10
Match-e-be-nash-she-wish Band of Pottawatomi Indians,alone,238
Match-e-be-nash-she-wish Band of Pottawatomi Indians,combo,368
Matinecock,alone,29
Matinecock,combo,88
Mattaponi Indian Tribe,alone,311
Mattaponi Indian Tribe,combo,"1,261"
Maya,alone,"180,359"
Maya,combo,"300,519"
Maya Central American,alone,"18,942"
Maya Central American,combo,"21,542"
Maya South American,alone,840
Maya South American,combo,963
Mazahua,alone,222
Mazahua,combo,430
Mazatec,alone,77
Mazatec,combo,137
McGrath Native Village,alone,141
McGrath Native Village,combo,223
Mcleod Lake,alone,1
Mcleod Lake,combo,5
Mdewakanton Sioux,alone,238
Mdewakanton Sioux,combo,896
Mechoopda Indian Tribe of Chico Rancheria,alone,251
Mechoopda Indian Tribe of Chico Rancheria,combo,406
Meherrin Indian Tribe,alone,456
Meherrin Indian Tribe,combo,"1,846"
Menominee Indian Tribe,alone,"8,389"
Menominee Indian Tribe,combo,"14,682"
Mentasta Traditional Council,alone,93
Mentasta Traditional Council,combo,114
Mesa Grande Band of Diegueno Mission Indians,alone,224
Mesa Grande Band of Diegueno Mission Indians,combo,565
"Mescalero Apache Tribe of the Mescalero Reservation, New Mexico",alone,"6,348"
"Mescalero Apache Tribe of the Mescalero Reservation, New Mexico",combo,"11,161"
Mesoamerican Indian alone (all tribes),alone,"180,836"
Mesoamerican Indian,combo,"302,608"
Metis,alone,855
Metis,combo,"3,936"
"Metlakatla Indian Community, Annette Island Reserve",alone,"1,027"
"Metlakatla Indian Community, Annette Island Reserve",combo,"1,285"
Metrolina Native American Association,alone,X
Metrolina Native American Association,combo,5
Mexican American Indian,alone,"11,007"
Mexican American Indian,combo,"18,648"
Mexican Indian,alone,"15,235"
Mexican Indian alone (all tribes),alone,"465,910"
Mexican Indian,combo,"34,005"
Mexican Indian,combo,"725,536"
Mexican Indian,combo,"5,584"
"Mexican Indian alone, not elsewhere classified ",alone,"2,042"
Miami (Tribe),alone,"2,123"
Miami (Tribe),combo,"8,235"
Miami Tribe of Oklahoma,alone,890
Miami Tribe of Oklahoma,combo,"1,838"
Miccosukee Tribe of Indians of Florida,alone,167
Miccosukee Tribe of Indians of Florida,combo,448
Micmac,alone,"2,577"
Micmac,combo,"15,253"
Middletown Rancheria of Pomo Indians,alone,46
Middletown Rancheria of Pomo Indians,combo,85
Millbrook First Nation,alone,5
Millbrook First Nation,combo,6
Mille Lacs Band,alone,"2,210"
Mille Lacs Band,combo,"3,005"
Minnesota Chippewa,alone,"1,650"
Minnesota Chippewa,combo,"3,077"
Miskito,alone,405
Miskito,combo,"1,110"
Mission Indians,alone,367
Mission Indians,combo,"1,972"
Mississaugas of the Credit,alone,29
Mississaugas of the Credit,combo,69
Mississippi Band of Choctaw Indians,alone,"7,306"
Mississippi Band of Choctaw Indians,combo,"10,216"
Miwok/Me-Wuk,alone,"2,577"
Miwok/Me-Wuk,combo,"7,088"
Mixe,alone,"1,789"
Mixe,combo,"2,690"
Mixtec,alone,"12,274"
Mixtec,combo,"17,278"
"Moapa Band of Paiute Indians of the Moapa River Indian Reservation, Nevada",alone,180
"Moapa Band of Paiute Indians of the Moapa River Indian Reservation, Nevada",combo,248
Modoc,alone,436
Modoc,combo,"1,965"
Mohawk,alone,"8,522"
Mohawk,combo,"36,144"
Mohawk Canadian,alone,124
Mohawk Canadian,combo,456
Mohawk Kahnawake,alone,146
Mohawk Kahnawake,combo,438
Mohawks of Kanesatake,alone,10
Mohawks of Kanesatake,combo,20
Mohawks of the Bay of Quinte,alone,104
Mohawks of the Bay of Quinte,combo,271
Mohegan Tribe of Indians of Connecticut,alone,"1,325"
Mohegan Tribe of Indians of Connecticut,combo,"3,801"
Mohican Canadian,alone,36
Mohican Canadian,combo,176
Molalla,alone,21
Molalla,combo,57
Monacan Indian Nation,alone,858
Monacan Indian Nation,combo,"2,034"
Mono,alone,"1,298"
Mono,combo,"2,638"
Montauk,alone,284
Montauk,combo,"1,140"
Moor Indian,alone,35
Moor Indian,combo,67
Mooretown Rancheria of Maidu Indians,alone,182
Mooretown Rancheria of Maidu Indians,combo,308
"Morongo Band of Mission Indians, California",alone,"1,116"
"Morongo Band of Mission Indians, California",combo,"1,686"
Mountain Maidu,alone,56
Mountain Maidu,combo,127
MOWA Band of Choctaw Indians,alone,"2,332"
MOWA Band of Choctaw Indians,combo,"3,246"
Muckleshoot Indian Tribe,alone,"2,181"
Muckleshoot Indian Tribe,combo,"2,835"
Munsee,alone,98
Munsee,combo,594
Musqueam Band,alone,18
Musqueam Band,combo,43
N'Quatqua (Anderson Lake),alone,X
N'Quatqua (Anderson Lake),combo,7
Nahua,alone,"1,226"
Nahua,combo,"3,125"
Nahuatl,alone,"1,744"
Nahuatl,combo,"3,996"
Naknek Native Village,alone,110
Naknek Native Village,combo,210
Namgis First Nation (Nimpkish),alone,6
Namgis First Nation (Nimpkish),combo,18
Nana Inupiat,alone,"1,001"
Nana Inupiat,combo,"1,555"
Nanaimo (Snuneymuxw),alone,22
Nanaimo (Snuneymuxw),combo,79
Nanoose First Nation,alone,6
Nanoose First Nation,combo,10
Nansemond Indian Nation,alone,190
Nansemond Indian Nation,combo,848
Nanticoke,alone,662
Nanticoke,combo,"2,798"
Nanticoke Lenni-Lenape,alone,539
Nanticoke Lenni-Lenape,combo,"1,369"
Narragansett Indian Tribe,alone,"1,915"
Narragansett Indian Tribe,combo,"6,610"
Naskapi,alone,1
Naskapi,combo,8
Natchitoches Tribe of Louisiana,alone,281
Natchitoches Tribe of Louisiana,combo,637
Nation Huronne Wendat,alone,41
Nation Huronne Wendat,combo,174
Native Village of Afognak,alone,280
Native Village of Afognak,combo,576
Native Village of Akhiok,alone,83
Native Village of Akhiok,combo,117
Native Village of Akutan,alone,89
Native Village of Akutan,combo,136
Native Village of Aleknagik,alone,103
Native Village of Aleknagik,combo,171
Native Village of Ambler,alone,120
Native Village of Ambler,combo,156
Native Village of Atka,alone,45
Native Village of Atka,combo,71
Native Village of Barrow Inupiat Traditional Government,alone,"2,565"
Native Village of Barrow Inupiat Traditional Government,combo,"3,824"
Native Village of Belkofski,alone,47
Native Village of Belkofski,combo,64
Native Village of Brevig Mission,alone,64
Native Village of Brevig Mission,combo,74
Native Village of Buckland,alone,589
Native Village of Buckland,combo,642
Native Village of Cantwell,alone,33
Native Village of Cantwell,combo,65
Native Village of Chanega (Chenega),alone,59
Native Village of Chanega (Chenega),combo,122
Native Village of Chignik Lagoon,alone,41
Native Village of Chignik Lagoon,combo,72
Native Village of Chitina,alone,56
Native Village of Chitina,combo,111
Native Village of Chuathbaluk,alone,45
Native Village of Chuathbaluk,combo,59
Native Village of Council,alone,106
Native Village of Council,combo,284
Native Village of Deering,alone,98
Native Village of Deering,combo,115
Native Village of Diomede (Inalik),alone,147
Native Village of Diomede (Inalik),combo,177
Native Village of Eagle,alone,67
Native Village of Eagle,combo,125
Native Village of Eek,alone,93
Native Village of Eek,combo,108
Native Village of Ekuk,alone,53
Native Village of Ekuk,combo,76
Native Village of Ekwok,alone,88
Native Village of Ekwok,combo,135
Native Village of Elim,alone,388
Native Village of Elim,combo,431
Native Village of Eyak (Cordova),alone,229
Native Village of Eyak (Cordova),combo,597
Native Village of False Pass,alone,29
Native Village of False Pass,combo,40
Native Village of Fort Yukon,alone,408
Native Village of Fort Yukon,combo,530
Native Village of Gakona,alone,40
Native Village of Gakona,combo,45
Native Village of Gambell,alone,657
Native Village of Gambell,combo,731
Native Village of Georgetown,alone,30
Native Village of Georgetown,combo,39
Native Village of Goodnews Bay,alone,203
Native Village of Goodnews Bay,combo,228
Native Village of Hamilton,alone,15
Native Village of Hamilton,combo,31
Native Village of Hooper Bay (Naparyarmiut),alone,"1,384"
Native Village of Hooper Bay (Naparyarmiut),combo,"1,476"
Native Village of Kanatak,alone,51
Native Village of Kanatak,combo,100
Native Village of Karluk,alone,34
Native Village of Karluk,combo,51
Native Village of Kiana,alone,321
Native Village of Kiana,combo,454
Native Village of Kipnuk,alone,650
Native Village of Kipnuk,combo,699
Native Village of Kivalina,alone,479
Native Village of Kivalina,combo,483
Native Village of Kluti Kaah (Copper Center),alone,57
Native Village of Kluti Kaah (Copper Center),combo,87
Native Village of Kobuk,alone,135
Native Village of Kobuk,combo,155
Native Village of Kongiganak,alone,115
Native Village of Kongiganak,combo,139
Native Village of Kotzebue,alone,"1,312"
Native Village of Kotzebue,combo,"1,830"
Native Village of Koyuk,alone,129
Native Village of Koyuk,combo,170
Native Village of Kwigillingok,alone,483
Native Village of Kwigillingok,combo,519
Native Village of Kwinhagak (Quinhagak),alone,548
Native Village of Kwinhagak (Quinhagak),combo,598
Native Village of Larsen Bay,alone,122
Native Village of Larsen Bay,combo,185
Native Village of Marshall (Fortuna Ledge),alone,321
Native Village of Marshall (Fortuna Ledge),combo,455
Native Village of Mary's Igloo,alone,92
Native Village of Mary's Igloo,combo,128
Native Village of Mekoryuk,alone,87
Native Village of Mekoryuk,combo,147
Native Village of Minto,alone,254
Native Village of Minto,combo,309
Native Village of Nanwalek (English Bay),alone,173
Native Village of Nanwalek (English Bay),combo,235
Native Village of Napaimute,alone,28
Native Village of Napaimute,combo,53
Native Village of Napakiak,alone,303
Native Village of Napakiak,combo,361
Native Village of Napaskiak,alone,483
Native Village of Napaskiak,combo,500
Native Village of Nelson Lagoon,alone,30
Native Village of Nelson Lagoon,combo,35
Native Village of Nightmute,alone,140
Native Village of Nightmute,combo,149
Native Village of Nikolski,alone,16
Native Village of Nikolski,combo,35
Native Village of Noatak,alone,610
Native Village of Noatak,combo,683
Native Village of Nuiqsut (aka Nooiksut),alone,456
Native Village of Nuiqsut (aka Nooiksut),combo,471
Native Village of Nunam Iqua,alone,141
Native Village of Nunam Iqua,combo,155
Native Village of Nunapitchuk,alone,621
Native Village of Nunapitchuk,combo,630
Native Village of Ouzinkie,alone,235
Native Village of Ouzinkie,combo,341
Native Village of Paimiut,alone,X
Native Village of Paimiut,combo,14
Native Village of Perryville,alone,98
Native Village of Perryville,combo,127
Native Village of Pilot Point,alone,35
Native Village of Pilot Point,combo,84
Native Village of Point Hope,alone,799
Native Village of Point Hope,combo,927
Native Village of Point Lay,alone,198
Native Village of Point Lay,combo,210
Native Village of Port Graham,alone,139
Native Village of Port Graham,combo,202
Native Village of Port Heiden,alone,94
Native Village of Port Heiden,combo,118
Native Village of Port Lions,alone,213
Native Village of Port Lions,combo,294
Native Village of Ruby,alone,245
Native Village of Ruby,combo,313
Native Village of Saint Michael,alone,95
Native Village of Saint Michael,combo,122
Native Village of Savoonga,alone,868
Native Village of Savoonga,combo,921
Native Village of Scammon Bay,alone,307
Native Village of Scammon Bay,combo,339
Native Village of Selawik,alone,911
Native Village of Selawik,combo,965
Native Village of Shaktoolik,alone,166
Native Village of Shaktoolik,combo,224
Native Village of Shishmaref,alone,188
Native Village of Shishmaref,combo,238
Native Village of Shungnak,alone,143
Native Village of Shungnak,combo,170
Native Village of Stevens,alone,90
Native Village of Stevens,combo,130
Native Village of Tanacross,alone,151
Native Village of Tanacross,combo,181
Native Village of Tanana,alone,414
Native Village of Tanana,combo,597
Native Village of Tatitlek,alone,28
Native Village of Tatitlek,combo,67
Native Village of Tazlina,alone,20
Native Village of Tazlina,combo,35
Native Village of Teller,alone,116
Native Village of Teller,combo,151
Native Village of Tetlin,alone,205
Native Village of Tetlin,combo,246
Native Village of Tuntutuliak,alone,472
Native Village of Tuntutuliak,combo,491
Native Village of Tununak,alone,242
Native Village of Tununak,combo,277
Native Village of Tyonek,alone,187
Native Village of Tyonek,combo,321
Native Village of Unalakleet,alone,875
Native Village of Unalakleet,combo,"1,141"
Native Village of Unga,alone,73
Native Village of Unga,combo,151
Native Village of Wales,alone,167
Native Village of Wales,combo,461
Native Village of White Mountain,alone,265
Native Village of White Mountain,combo,386
Nausu Waiwash,alone,29
Nausu Waiwash,combo,84
Navajo Nation,alone,"315,086"
Navajo Nation,combo,"423,412"
Nenana Native Association,alone,221
Nenana Native Association,combo,315
"New Jersey Sand Hill Band of Indians, Inc",alone,17
"New Jersey Sand Hill Band of Indians, Inc",combo,122
New Koliganek Village Council,alone,53
New Koliganek Village Council,combo,73
New Stuyahok Village,alone,183
New Stuyahok Village,combo,222
Newhalen Village,alone,142
Newhalen Village,combo,179
Newtok Village,alone,48
Newtok Village,combo,66
Nez Perce Tribe,alone,"3,438"
Nez Perce Tribe,combo,"9,331"
Nicaraguan Indian,alone,423
Nicaraguan Indian,combo,974
Nikolai Village,alone,64
Nikolai Village,combo,100
Ninilchik Village,alone,172
Ninilchik Village,combo,434
Nipissing First Nation,alone,15
Nipissing First Nation,combo,121
Nipmuc,alone,416
Nipmuc,combo,"2,233"
Nisenen (Nishinam),alone,30
Nisenen (Nishinam),combo,157
Nisga'a Nation,alone,30
Nisga'a Nation,combo,60
Nisqually Indian Tribe,alone,738
Nisqually Indian Tribe,combo,"1,288"
Nome Eskimo Community,alone,"1,914"
Nome Eskimo Community,combo,"3,786"
Nomlaki,alone,169
Nomlaki,combo,549
Nondalton Village,alone,138
Nondalton Village,combo,185
Nooksack Indian Tribe,alone,915
Nooksack Indian Tribe,combo,"1,752"
Noorvik Native Community,alone,813
Noorvik Native Community,combo,898
North Fork Rancheria of Mono Indians,alone,601
North Fork Rancheria of Mono Indians,combo,855
North Thompson Band (Simpcw First Nation),alone,1
North Thompson Band (Simpcw First Nation),combo,9
Northern Arapaho Tribe,alone,"5,075"
Northern Arapaho Tribe,combo,"6,048"
Northern Cherokee Nation of Missouri and Arkansas,alone,539
Northern Cherokee Nation of Missouri and Arkansas,combo,"2,355"
"Northern Cheyenne Tribe of the Northern Cheyenne Reservation, Montana",alone,"6,009"
"Northern Cheyenne Tribe of the Northern Cheyenne Reservation, Montana",combo,"8,719"
Northern Paiute,alone,214
Northern Paiute,combo,469
Northern Pomo,alone,4
Northern Pomo,combo,23
Northway Village,alone,254
Northway Village,combo,323
Northwestern Band of the Shoshone Nation,alone,164
Northwestern Band of the Shoshone Nation,combo,306
"Nottawaseppi Huron Band of the Potawatomi, Michigan",alone,467
"Nottawaseppi Huron Band of the Potawatomi, Michigan",combo,950
Nottoway Indian Tribe of Virginia,alone,56
Nottoway Indian Tribe of Virginia,combo,173
Nulato Village,alone,426
Nulato Village,combo,551
Nulhegan Band of the Coosuk Abenaki Nation,alone,65
Nulhegan Band of the Coosuk Abenaki Nation,combo,158
Nunakauyarmiut Tribe (Toksook Bay),alone,740
Nunakauyarmiut Tribe (Toksook Bay),combo,791
Nuu-chah-nulth (Nootka),alone,19
Nuu-chah-nulth (Nootka),combo,59
Occaneechi Band of the Saponi Nation,alone,286
Occaneechi Band of the Saponi Nation,combo,"1,281"
Odanak,alone,9
Odanak,combo,41
Oglala Sioux Tribe,alone,"25,212"
Oglala Sioux Tribe,combo,"35,507"
Ohiaht Band (Huu-ay-aht First Nation),alone,4
Ohiaht Band (Huu-ay-aht First Nation),combo,35
"Ohkay Owingeh, New Mexico",alone,"1,956"
"Ohkay Owingeh, New Mexico",combo,"2,452"
Olmec,alone,543
Olmec,combo,"1,304"
Omaha Tribe of Nebraska,alone,"4,498"
Omaha Tribe of Nebraska,combo,"7,374"
Oneida,alone,"5,740"
Oneida,combo,"14,302"
Oneida Indian Nation,alone,240
Oneida Indian Nation,combo,501
Oneida Nation,alone,"6,688"
Oneida Nation,combo,"10,114"
Oneida Nation of the Thames,alone,114
Oneida Nation of the Thames,combo,201
Onondaga Nation,alone,"1,149"
Onondaga Nation,combo,"3,650"
Opaskwayak Cree Nation,alone,7
Opaskwayak Cree Nation,combo,23
Opata,alone,125
Opata,combo,521
Oregon Athabascan,alone,36
Oregon Athabascan,combo,242
Organized Village of Grayling (Holikachuk),alone,170
Organized Village of Grayling (Holikachuk),combo,193
Organized Village of Kake,alone,312
Organized Village of Kake,combo,346
Organized Village of Kasaan,alone,3
Organized Village of Kasaan,combo,15
Organized Village of Kwethluk,alone,245
Organized Village of Kwethluk,combo,284
Organized Village of Saxman,alone,65
Organized Village of Saxman,combo,91
Orutsararmiut Traditional Native Council,alone,850
Orutsararmiut Traditional Native Council,combo,"1,245"
Oscarville Traditional Village,alone,59
Oscarville Traditional Village,combo,66
Osoyoos Band,alone,7
Osoyoos Band,combo,11
Other Mesoamerican Indian,alone,626
Other Mesoamerican Indian,combo,"1,924"
Otoe-Missouria Tribe of Indians,alone,"2,022"
Otoe-Missouria Tribe of Indians,combo,"4,082"
